Minutes\Seconds	00	01	02	03	04	05	06	07	08	09	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59
	341	680	764	112	489	927	316	176	229	77	873	353	759	375	529	929	1000	86	310	9	138	942	936	1018	213	1017	554	158	759	634	255	397	780	290	322	628	648	773	917	593	275	790	270	555	536	88	705	202	383	820	541	21	618	739	784	771	639	729	980	141
12:06	774	179	822	756	665	275	881	239	772	10	525	914	618	481	49	953	110	228	915	500	731	892	214	648	767	1022	306	814	178	974	1	118	852	173	311	587	811	795	699	145	442	654	968	40	771	334	372	555	5	62	985	502	106	929	1020	976	411	552	60	434
12:07	259	320	960	469	825	302	502	6	327	274	557	810	68	594	979	7	409	254	246	662	766	368	13	583	888	167	854	145	241	1008	902	932	667	60	151	766	152	578	39	59	898	155	918	942	937	969	773	864	932	334	918	53	308	329	381	718	826	944	667	268
12:08	192	605	630	219	785	940	119	187	865	829	1016	168	431	7	632	780	297	772	724	356	550	33	886	219	261	86	649	110	180	79	161	797	453	634	191	927	970	112	566	980	659	376	906	375	818	861	549	746	70	717	751	842	327	189	643	347	686	993	596	618
12:09	74	911	850	424	175	768	261	926	663	843	419	504	888	36	191	403	558	764	421	944	320	822	697	224	339	13	587	756	588	369	321	714	576	139	1020	551	850	522	963	1002	757	629	530	97	167	413	36	797	723	144	161	193	817	301	815	870	409	535	484	413
12:10	132	15	693	691	506	343	248	683	626	123	180	899	641	866	160	591	918	648	928	323	958	803	247	107	512	380	290	568	329	515	387	521	210	284	335	349	248	839	371	214	766	288	943	116	181	234	13	636	389	594	648	200	44	261	528	433	223	580	272	470
12:11	273	557	262	637	608	477	676	69	1002	582	678	204	938	296	335	972	162	977	972	757	196	144	294	889	997	372	910	523	361	99	52	24	141	899	246	642	597	973	588	535	120	203	500	701	968	119	992	15	832	204	892	647	841	750	727	137	794	211	400	290
12:12	264	806	267	652	975	300	320	599	502	137	719	247	249	997	314	623	323	357	734	305	553	786	912	910	493	638	80	178	611	48	336	967	373	210	389	618	729	978	314	64	356	134	285	771	668	803	462	990	579	73	729	787	199	1005	469	484	314	441	511	1004
12:13	195	800	680	192	294	480	788	1005	137	72	136	547	817	940	494	284	365	360	205	160	655	378	873	330	267	123	338	537	367	716	955	729	279	974	458	767	589	254	35	45	774	178	667	828	778	626	875	100	1006	304	376	630	317	176	469	853	468	15	882	245
12:14	332	939	661	112	441	26	635	994	703	19	121	651	57	360	594	215	596	430	331	332	213	40	181	721	938	528	309	838	570	261	712	948	514	595	712	794	139	930	729	952	372	1011	820	87	22	1005	343	442	1003	530	384	704	359	674	281	333	451	386	676	323
